% time	cellId	Interference
0.0519286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0519286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0539286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0539286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0559286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0559286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0579286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0579286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0599286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0599286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0619286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0619286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0639286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0639286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0659286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0659286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0679286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0679286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0699286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0699286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0719286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0719286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0739286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0739286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0759286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0759286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0779286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0779286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0799286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0799286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0819286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0819286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0839286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0839286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0859286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0859286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0879286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0879286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0899286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0899286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0919286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0919286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0939286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0939286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0959286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0959286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0979286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0979286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0999286	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.0999286	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.101929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.101929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.103929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.103929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.105929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.105929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.107929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.107929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.109929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.109929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.111929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.111929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.113929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.113929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.114929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.114929	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
0.115929	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
